"Message",Normal,"      248 exportations lues à partir de 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\winsqlite3.lib'."
"Message",High,"  Chargement de 56 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 125 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\FrameReaderCameraEx.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 148 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 183 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 200 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 29 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 35 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 35 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 36 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 38 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 38 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 40 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 48 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 48 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 48 MB."
"Message",Normal,"Running 'GetType' transform, heap at 48 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 48 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 49 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 49 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 51 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 51 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 56 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 56 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 56 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 56 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 61 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 61 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 67 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 67 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 67 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 73 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 73 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 73 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 73 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 74 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 74 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 74 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 109 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10562 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  8320 |        141 | Analysis"
"Message",Normal,"  4931 |        -70 | WriteAssemblies"
"Message",Normal,"  1715 |         35 | Reducer"
"Message",Normal,"  1514 |        -26 | Mcg"
"Message",Normal,"   632 |         20 | ReducedCopyInitialize"
"Message",Normal,"   549 |         17 | ReducedCopyComplete"
"Message",Normal,"   260 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"   245 |          6 | CreateMetadata"
"Message",Normal,"   226 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   197 |          5 | StaticInitData"
"Message",Normal,"   186 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"   147 |       -171 | ReducedCopyCleanup"
"Message",Normal,"   132 |          2 | McgRedirect"
"Message",Normal,"   129 |          2 | McgTypeOf"
"Message",Normal,"   110 |          6 | LazyGenerics"
"Message",Normal,"    81 |          0 | McgRedirect"
"Message",Normal,"    74 |          2 | TypeofTypeHandle"
"Message",Normal,"    45 |          0 | ValueType"
"Message",Normal,"    44 |          0 | SaveRVAStatics"
"Message",Normal,"    37 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          5 | Delegate"
"Message",Normal,"    28 |          8 | ExceptionMiniaturizer"
"Message",Normal,"    16 |          1 | McgAccessor"
"Message",Normal,"    15 |          0 | DelegateCtorCall"
"Message",Normal,"    12 |          0 | DumpNativeResources"
"Message",Normal,"    10 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 823 méthodes."
"Message",Low,"Analyse de 918 méthodes."
"Message",Low,"Analyse de 323 méthodes."
"Message",Low,"Analyse de 117 méthodes."
"Message",Low,"Analyse de 1383 méthodes."
"Message",Low,"Analyse de 950 méthodes."
"Message",Low,"Analyse de 374 méthodes."
"Message",Low,"Analyse de 190 méthodes."
"Message",Low,"Analyse de 62 méthodes."
"Message",Low,"Analyse de 25 méthodes."
"Message",Low,"Analyse de 7 méthodes."
"Message",Low,"Analyse de 7 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Analyse de 42 méthodes."
"Message",Low,"Analyse de 54 méthodes."
"Message",Low,"Analyse de 103 méthodes."
"Message",Low,"Analyse de 69 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 4 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 5521 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Génération réussie de 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    10875 |    10875 |    10859 |    10875 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       10875 ms"
"Message",Normal,"System time per command: 10875 ms"
"Message",Normal,"Total duration:          10859 ms"
"Message",Normal,"Total lifetime:          10875 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Launching 'C:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      172 |      172 |      156 |      172 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       172 ms"
"Message",Normal,"System time per command: 172 ms"
"Message",Normal,"Total duration:          156 ms"
"Message",Normal,"Total lifetime:          172 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\ILTransformed\FrameReaderCameraEx.res' at offset 0."
"Message",Normal," Added 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\rhbindargs.FrameReaderCameraEx.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.mdilexe"
"Message",Low,"MDILPDB : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.mdilpdb"
"Message",Low,"IL : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\MDIL\FrameReaderCameraEx.ilexe"
"Message",Low,"NI : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\Native\FrameReaderCameraEx.dll"
"Message",Low,"SHIM : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\Native\FrameReaderCameraEx.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\Native\FrameReaderCameraEx.pdb"
"Message",Low,"C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\Native\FrameReaderCameraEx.dll produits en 0.722 secondes"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\FrameReaderCameraEx\obj\x86\Release\ilc\intermediate\rhbindargs.FrameReaderCameraEx.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      828 |      828 |      813 |      828 | [0] rhbind FrameReaderCameraEx"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       828 ms"
"Message",Normal,"System time per command: 828 ms"
"Message",Normal,"Total duration:          813 ms"
"Message",Normal,"Total lifetime:          828 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
